#node1,node2
@GENE_TYRP1,@CHEMICAL_5_6_dihydroxy_2_indolylcarboxylic_acid
@GENE_LRTOMT,@CHEMICAL_Methoxyhydroxyphenylglycol
@CHEMICAL_3_4_Dihydroxyphenylacetic_Acid,@CHEMICAL_phorbol_12_phenylacetate_13_acetate_20_homovanillate
@CHEMICAL_Tyrosine,@CHEMICAL_Levodopa
@CHEMICAL_fumarylpyruvate,@CHEMICAL_Fumarates
@CHEMICAL_Homogentisic_Acid,@GENE_HGD
@CHEMICAL_3_Methoxy_4_hydroxyphenylglycolaldehyde,@GENE_ALDH3B2
@CHEMICAL_3_4_Dihydroxyphenylethyleneglycol,@GENE_ADH1B
@GENE_ADH1B,@CHEMICAL_dopegal
@CHEMICAL_Dopamine,@GENE_LRTOMT
@CHEMICAL_Norepinephrine,@CHEMICAL_Epinephrine
@CHEMICAL_Metanephrine,@CHEMICAL_3_Methoxy_4_hydroxyphenylglycolaldehyde
@GENE_MAOA,@CHEMICAL_(4_hydroxy_3_methoxyphenyl)acetaldehyde
@GENE_HGD,@CHEMICAL_4_Maleylacetoacetate
@CHEMICAL_Tyrosine,@GENE_IL4I1
@CHEMICAL_Normetanephrine,@GENE_MAOA
@GENE_ALDH3B2,@CHEMICAL_3_4_dihydroxymandelic_acid
@CHEMICAL_4_Maleylacetoacetate,@GENE_GSTZ1
@CHEMICAL_Dopamine,@CHEMICAL_3_methoxytyramine
@CHEMICAL_3_4_Dihydroxyphenylethyleneglycol,@GENE_LRTOMT
@CHEMICAL_dopegal,@CHEMICAL_3_4_dihydroxymandelic_acid
@CHEMICAL_4_hydroxyphenylacetaldehyde,@GENE_ALDH3B2
ko:K22329,@CHEMICAL_Tyramine
@GENE_TYR,@CHEMICAL_Levodopa
@GENE_FAHD1,@CHEMICAL_Fumarates
@GENE_ALDH3B2,@CHEMICAL_3_4_Dihydroxyphenylacetic_Acid
@CHEMICAL_3_4_dihydroxyphenylacetaldehyde,@CHEMICAL_3_4_Dihydroxyphenylacetic_Acid
@CHEMICAL_Tyrosine,@CHEMICAL_3_iodotyrosine
@CHEMICAL_Levodopa,@CHEMICAL_dopaquinone
@CHEMICAL_Normetanephrine,@CHEMICAL_3_Methoxy_4_hydroxyphenylglycolaldehyde
@CHEMICAL_3_4_dihydroxymandelic_acid,@GENE_LRTOMT
@CHEMICAL_4_hydroxyphenylacetaldehyde,@CHEMICAL_4_hydroxyphenylacetate
@CHEMICAL_2_5_dihydroxybenzaldehyde,@CHEMICAL_2_5_dihydroxybenzoic_acid
@GENE_ALDH3B2,@CHEMICAL_Vanilmandelic_Acid
@CHEMICAL_fumarylpyruvate,@CHEMICAL_Pyruvic_Acid
@GENE_LRTOMT,@CHEMICAL_Metanephrine
@GENE_TYR,@CHEMICAL_Indole_5_6_quinone
@GENE_MAOA,@CHEMICAL_dopegal
@CHEMICAL_3_iodotyrosine,@CHEMICAL_Diiodotyrosine
@CHEMICAL_Homogentisic_Acid,@CHEMICAL_4_Maleylacetoacetate
@CHEMICAL_Tyrosine,@GENE_TH
@CHEMICAL_(4_hydroxy_3_methoxyphenyl)acetaldehyde,@GENE_ALDH3B2
@CHEMICAL_3_methoxytyramine,@CHEMICAL_(4_hydroxy_3_methoxyphenyl)acetaldehyde
